Index,URL
4427,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4427.txt
4428,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4428.txt
4429,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4429.txt
4430,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4430.txt
4431,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4431.txt
4432,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4432.txt
4433,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4433.txt
4434,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4434.txt
4435,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4435.txt
4436,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4436.txt
4437,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4437.txt
4438,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4438.txt
4439,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4439.txt
4440,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4440.txt
4441,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4441.txt
4442,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4442.txt
4443,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4443.txt
4444,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4444.txt
4445,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4445.txt
4446,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4446.txt
4447,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4447.txt
4448,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4448.txt
4449,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4449.txt
4450,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4450.txt
4451,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4451.txt
4452,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4452.txt
4453,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4453.txt
4454,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4454.txt
4455,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4455.txt
4456,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4456.txt
4457,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4457.txt
4458,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4458.txt
4459,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4459.txt
4460,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4460.txt
4461,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4461.txt
4462,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4462.txt
4463,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4463.txt
4464,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4464.txt
4465,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4465.txt
4466,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4466.txt
4467,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4467.txt
4468,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4468.txt
4469,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4469.txt
4470,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4470.txt
4471,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4471.txt
4472,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4472.txt
4473,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4473.txt
4474,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4474.txt
4475,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4475.txt
4476,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4476.txt
4477,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4477.txt
4478,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4478.txt
4479,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4479.txt
4480,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4480.txt
4481,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4481.txt
4482,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4482.txt
4483,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4483.txt
4484,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4484.txt
4485,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4485.txt
4486,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4486.txt
4487,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4487.txt
4488,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4488.txt
4489,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4489.txt
4490,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4490.txt
4491,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4491.txt
4492,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4492.txt
4493,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4493.txt
4494,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4494.txt
4495,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4495.txt
4496,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4496.txt
4497,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4497.txt
4498,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4498.txt
4499,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4499.txt
4500,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4500.txt
4501,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4501.txt
4502,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4502.txt
4503,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4503.txt
4504,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4504.txt
4505,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4505.txt
4506,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4506.txt
4507,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4507.txt
4508,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4508.txt
4509,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4509.txt
4510,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4510.txt
4511,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4511.txt
4512,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4512.txt
4513,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4513.txt
4514,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4514.txt
4515,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4515.txt
4516,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4516.txt
4517,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4517.txt
4518,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4518.txt
4519,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4519.txt
4520,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4520.txt
4521,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4521.txt
4522,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4522.txt
4523,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4523.txt
4524,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4524.txt
4525,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4525.txt
4526,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4526.txt
4527,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4527.txt
4528,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4528.txt
4529,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4529.txt
4530,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4530.txt
4531,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4531.txt
4532,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4532.txt
4533,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4533.txt
4534,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4534.txt
4535,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4535.txt
4536,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4536.txt
4537,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4537.txt
4538,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4538.txt
4539,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4539.txt
4540,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4540.txt
4541,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4541.txt
4542,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4542.txt
4543,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4543.txt
4544,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4544.txt
4545,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4545.txt
4546,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4546.txt
4547,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4547.txt
4548,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4548.txt
4549,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4549.txt
4550,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4550.txt
4551,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4551.txt
4552,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4552.txt
4553,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4553.txt
4554,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4554.txt
4555,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4555.txt
4556,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4556.txt
4557,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4557.txt
4558,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4558.txt
4559,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4559.txt
4560,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4560.txt
4561,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4561.txt
4562,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4562.txt
4563,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4563.txt
4564,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4564.txt
4565,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4565.txt
4566,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4566.txt
4567,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4567.txt
4568,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4568.txt
4569,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4569.txt
4570,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4570.txt
4571,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4571.txt
4572,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4572.txt
4573,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4573.txt
4574,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4574.txt
4575,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4575.txt
4576,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4576.txt
4577,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4577.txt
4578,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4578.txt
4579,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4579.txt
4580,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4580.txt
4581,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4581.txt
4582,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4582.txt
4583,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4583.txt
4584,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4584.txt
4585,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4585.txt
4586,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4586.txt
4587,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4587.txt
4588,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4588.txt
4589,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4589.txt
4590,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4590.txt
4591,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4591.txt
4592,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4592.txt
4593,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4593.txt
4594,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4594.txt
4595,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4595.txt
4596,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4596.txt
4597,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4597.txt
4598,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4598.txt
4599,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4599.txt
4600,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4600.txt
4601,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4601.txt
4602,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4602.txt
4603,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4603.txt
4604,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4604.txt
4605,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4605.txt
4606,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4606.txt
4607,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4607.txt
4608,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4608.txt
4609,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4609.txt
4610,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4610.txt
4611,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4611.txt
4612,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4612.txt
4613,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4613.txt
4614,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4614.txt
4615,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4615.txt
4616,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4616.txt
4617,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4617.txt
4618,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4618.txt
4619,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4619.txt
4620,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4620.txt
4621,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4621.txt
4622,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4622.txt
4623,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4623.txt
4624,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4624.txt
4625,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4625.txt
4626,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4626.txt
4627,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4627.txt
4628,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4628.txt
4629,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4629.txt
4630,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4630.txt
4631,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4631.txt
4632,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4632.txt
4633,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4633.txt
4634,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4634.txt
4635,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4635.txt
4636,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4636.txt
4637,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4637.txt
4638,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4638.txt
4639,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4639.txt
4640,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4640.txt
4641,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4641.txt
4642,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4642.txt
4643,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4643.txt
4644,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4644.txt
4645,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4645.txt
4646,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4646.txt
4647,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4647.txt
4648,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4648.txt
4649,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4649.txt
4650,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4650.txt
4651,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4651.txt
4652,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4652.txt
4653,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4653.txt
4654,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4654.txt
4655,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4655.txt
4656,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4656.txt
4657,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4657.txt
4658,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4658.txt
4659,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4659.txt
4660,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4660.txt
4661,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4661.txt
4662,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4662.txt
4663,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4663.txt
4664,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4664.txt
4665,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4665.txt
4666,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4666.txt
4667,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4667.txt
4668,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4668.txt
4669,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4669.txt
4670,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4670.txt
4671,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4671.txt
4672,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4672.txt
4673,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4673.txt
4674,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4674.txt
4675,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4675.txt
4676,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4676.txt
4677,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4677.txt
4678,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4678.txt
4679,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4679.txt
4680,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4680.txt
4681,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4681.txt
4682,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4682.txt
4683,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4683.txt
4684,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4684.txt
4685,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4685.txt
4686,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4686.txt
4687,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4687.txt
4688,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4688.txt
4689,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4689.txt
4690,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4690.txt
4691,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4691.txt
4692,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4692.txt
4693,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4693.txt
4694,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4694.txt
4695,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4695.txt
4696,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4696.txt
4697,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4697.txt
4698,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4698.txt
4699,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4699.txt
4700,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4700.txt
4701,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4701.txt
4702,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4702.txt
4703,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4703.txt
4704,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4704.txt
4705,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4705.txt
4706,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4706.txt
4707,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4707.txt
4708,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4708.txt
4709,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4709.txt
4710,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4710.txt
4711,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4711.txt
4712,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4712.txt
4713,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4713.txt
4714,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4714.txt
4715,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4715.txt
4716,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4716.txt
